ph,turbidez,cloro,contaminante,potabilidad
7.74,7.69,1.29,0.03,0
5.83,9.4,0.9,0.45,0
6.56,0.49,0.1,0.05,0
9.89,2.12,1.01,0.07,0
9.95,4.59,0.44,0.02,0
5.16,2.84,0.0,0.58,0
8.16,0.15,1.88,0.61,0
7.63,6.33,1.2,0.7,0
9.01,5.92,0.93,0.77,0
8.22,3.78,1.53,0.7,0
9.58,0.53,0.26,0.66,0
6.93,4.44,0.07,0.6,0
7.16,0.19,0.27,0.11,1
6.67,9.4,0.14,0.69,0
5.33,2.55,0.25,0.4,0
6.72,4.93,0.05,1.0,0
5.61,7.35,1.23,0.38,0
6.5,3.13,0.29,0.43,0
5.51,9.56,0.62,0.71,0
8.73,8.7,0.26,0.77,0
8.86,7.72,1.84,0.12,0
5.94,5.78,0.73,0.48,0
6.25,7.04,1.26,0.17,0
7.39,2.11,0.64,0.4,0
5.27,9.46,0.26,0.94,0
7.82,6.48,1.43,0.15,0
6.17,9.52,0.52,0.51,0
8.89,2.09,1.47,0.3,0
7.74,8.23,0.81,0.58,0
8.17,1.69,0.43,0.25,1
7.08,6.8,1.53,0.79,0
8.92,6.82,1.93,0.46,0
8.37,9.36,0.6,0.17,0
7.81,2.43,1.67,0.87,0
6.0,8.13,0.21,0.97,0
6.55,8.47,1.39,0.32,0
5.4,9.11,1.74,0.1,0
7.76,7.91,1.08,1.0,0
5.34,1.59,1.6,0.21,0
7.31,0.42,1.46,0.31,0
7.99,5.96,1.86,0.91,0
7.28,0.83,0.74,0.42,0
5.34,6.32,1.02,0.71,0
9.55,0.7,1.29,0.66,0
5.49,8.78,1.07,0.26,0
9.49,1.45,1.06,0.56,0
5.89,2.92,0.87,0.89,0
6.31,4.51,1.32,0.77,0
8.73,4.8,1.67,0.01,0
5.31,4.21,1.12,0.78,0
7.38,1.41,1.97,0.57,0
8.75,2.75,1.99,0.73,0
5.56,0.39,0.88,0.53,0
8.73,2.18,0.67,0.31,0
9.76,4.88,1.78,0.37,0
8.79,0.19,1.52,0.36,0
7.33,8.07,1.69,0.81,0
9.61,6.43,0.34,0.81,0
9.75,6.14,0.16,0.56,0
9.15,6.36,1.15,0.03,0
6.15,0.89,0.31,0.27,0
5.65,7.49,1.65,0.84,0
6.33,3.26,1.73,0.28,0
9.54,7.47,0.78,0.56,0
9.05,2.81,1.74,0.74,0
9.13,1.75,1.5,0.97,0
8.94,2.77,0.12,0.08,0
9.17,3.86,0.52,0.79,0
8.68,9.0,0.89,0.89,0
9.81,9.63,1.37,0.15,0
8.12,4.59,0.08,0.57,0
5.64,4.43,0.6,0.83,0
8.06,7.83,1.94,0.09,0
5.91,6.31,0.79,0.57,0
9.5,1.47,0.02,0.22,0
9.26,9.46,1.91,0.53,0
7.54,4.09,0.18,0.45,0
5.82,4.91,1.46,0.33,0
9.33,8.55,0.7,0.47,0
7.52,0.32,1.14,0.34,0
5.52,0.84,0.8,0.31,0
7.5,3.5,0.85,0.91,0
6.88,1.92,0.2,0.24,1
9.42,8.37,1.33,0.91,0
8.21,9.4,1.79,0.76,0
5.73,2.72,0.36,0.55,0
8.5,5.95,0.3,0.78,0
